# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{21118: ' uncertain'}
{62470: ' questioning'}
{59296: ' wreck'}
{53948: ' exceptional'}
{51085: ' tensions'}
{48852: ' excitement'}
{11658: ' stack'}
{41720: '-sized'}
{79758: ' flee'}
{53879: ' commentary'}
{38173: ' biology'}
{36475: ' revised'}
{59093: ' sunlight'}
{47147: ' steep'}
{5123: 'ocation'}
{14801: ' pathway'}
{24821: ' inclusion'}
{30711: ' wrap'}
{43535: ' fastest'}
{23271: ' modes'}
{66615: 'Unfortunately'}
{61023: '`s'}
{81991: ' herbs'}
{56824: ' distribute'}
{51159: ' twentieth'}
{41544: ' practically'}
{27547: 'icked'}
{52542: ' meanings'}
{61244: ' Criminal'}
{34902: 'actic'}
{7063: 'active'}
{55771: ' practiced'}
{8996: 'ership'}
{55328: ' mistaken'}
{48377: ' witch'}
{49625: ' receipt'}
{43792: ' supervision'}
{57566: ' advocate'}
{68968: ' aggrav'}
{28454: ' arrow'}
{50143: ' delivering'}
{53986: ' heir'}
{53119: ' Always'}
{45965: '—a'}
{44746: ' Members'}
{74984: ' thunder'}
{69114: ' companions'}
{43007: ' runner'}
{78796: '-degree'}
{60390: 'January'}
{68436: ' wildlife'}
{24349: ' frequencies'}
{47372: ' responding'}
{51076: ' slices'}
{39793: ' promotes'}
{40779: ' brick'}
{99309: 'lessness'}
{84505: ' trademark'}
{34761: ' needle'}
{21492: ' metabolic'}
{28176: ' modeling'}
{50194: ' rope'}
{43604: ' improves'}
{89024: ' english'}
{33549: ' drawings'}
{43003: ' machinery'}
{88136: ' digestive'}
{74317: ' countless'}
{57275: ' robots'}
{48195: ' Chairman'}
{49871: ' clarity'}
{58191: ' manages'}
{48812: 'Therefore'}
{33752: ' exceptions'}
{93062: ' asylum'}
{53568: ' coaching'}
{58947: ' lightning'}
{10700: 'ipped'}
{12252: ' appoint'}
{39821: ' thyroid'}
{21459: 'orship'}
{22452: ' adjusted'}
{36436: ' coordination'}
{47426: ' downtown'}
{77920: ' Holocaust'}
{57309: ' dread'}
{53143: ' researcher'}
{52244: ' defended'}
{41570: ' attraction'}
{94625: ' airplane'}
{75834: ' investing'}
{58096: ' endless'}
{58441: ' attain'}
{12964: ' rows'}
{24044: 'rific'}
{9385: ' buffer'}
{69542: ' morality'}
{42921: ' descent'}
{51649: ' horrible'}
{58821: ' foundations'}
{50263: '-born'}
{52995: ' traded'}
{7219: 'itional'}
{56876: '-looking'}
{99927: ' vanilla'}
{51379: ' Commissioner'}
{87078: ' Pakistani'}
{31925: ' limiting'}
{90030: ' refugee'}
{41343: ' eleven'}
{35373: ' Publishing'}
{63104: ' princess'}
{49957: ' awkward'}
{51589: ' trips'}
{46576: ' laughing'}
{37224: ' assembled'}
{34319: ' bother'}
{32072: ' mobility'}
{38320: ' fool'}
{34808: ' Chamber'}
{20946: ' receptors'}
{46640: ' occasional'}
{8030: ' None'}
{36418: ' nearest'}
{44185: ' resigned'}
{62957: ' welcomed'}
{71059: ' passionate'}
{34166: 'itated'}
{53187: ' governed'}
{40350: ' organizational'}
{60944: ' tribal'}
{66136: ' farmer'}
{40100: ' recordings'}
{48726: ' snake'}
{78813: ' denial'}
{25983: ' dictionary'}
{10184: 'while'}
{59670: ' Genesis'}
{34704: ' figured'}
{57537: ' clever'}
{52048: ' proceeded'}
{12162: ' Return'}
{19577: ' abnormal'}
{31258: 'arring'}
{48004: ' nerves'}
{64651: ' competent'}
{48873: ' lifting'}
{27406: ' collections'}
{33202: ' conception'}
{68552: 'Remember'}
{29133: ' explored'}
{42380: 'ailing'}
{50639: ' audiences'}
{49410: ' instructed'}
{1949: 'ount'}
{35958: ' Lieutenant'}
{74934: ' stunning'}
{22177: 'Hello'}
{63743: ' seller'}
{47172: ' pants'}
{47715: ' starring'}
{34151: ' Frederick'}
{49666: ' constitutes'}
{45862: 'ashes'}
{50388: 'uded'}
{76662: ' understands'}
{9080: 'Check'}
{43286: 'Great'}
{44310: ' pending'}
{51154: ' nowhere'}
{36204: ' insufficient'}
{59345: ' affordable'}
{23467: ' excluded'}
{78004: ' proceeding'}
{44689: ' recognised'}
{47775: ' portrayed'}
{57010: ' pursued'}
{30709: ' moist'}
{12695: ' substrate'}
{25674: ' combinations'}
{71748: ' revelation'}
{49350: ' termination'}
{53351: ' crashed'}
{54676: ' deliberately'}
{5252: '(d'}
{45916: ' Official'}
{23349: ' onset'}
{29058: ' scales'}
{58883: 'October'}
{23491: ' intervals'}
{72426: ' refuses'}
{61753: ' talents'}
{21272: ' manuscript'}
{44153: ' submission'}
{64730: ' holidays'}
{40551: ' examining'}
{54702: 'September'}
{108488: ' robbery'}
{72882: ' amended'}
{96718: ' believers'}
{43009: ' neighboring'}
{88494: ' jew'}
{47880: ' Mountains'}
{60132: ' economies'}
{77446: ' safegu'}
{16584: ' fold'}
{101124: ' persuas'}
{31164: 'usions'}
{42013: ' grades'}
{50512: '-foot'}
{30317: ' regulated'}
{57555: ' sooner'}
{25791: ' fibers'}
{36610: ' yeast'}
{48331: ' Along'}
{75380: ' Babylon'}
{58376: ' rewards'}
{75529: ' bankruptcy'}
{69744: ' negotiate'}
{58084: ' consuming'}
{13997: 'icians'}
{66667: ' warriors'}
{44491: ' dropping'}
{25424: ' Scient'}
{65580: ' masters'}
{24178: 'ashed'}
{46828: ' commissioned'}
{29145: ' distances'}
{69463: ' widow'}
{42118: ' praised'}
{32567: ' collision'}
{68871: ' athletic'}
{10041: ' delete'}
{51727: ' surgeon'}
{51776: ' grasp'}
{66853: ' racism'}
{26296: ' locally'}
{63179: ' recipes'}
{84458: ' offence'}
{51430: ' creator'}
{46699: ' similarities'}
{15444: ' thickness'}
{49045: ' listened'}
{116336: ' prophets'}
{32652: 'izers'}
{31367: ' Left'}
{68673: ' confronted'}
{36521: ' recipient'}
{84883: ' humble'}
{48289: ' Buddhist'}
{56302: ' headache'}
{25342: ' incorrect'}
{35523: ' commented'}
{25229: 'Question'}
{54348: ' authentic'}
{52628: ' tense'}
{42172: '-oriented'}
{92631: ' galaxy'}
{48339: ' hammer'}
{43782: ' infantry'}
{49848: ' photography'}
{43505: ' initiatives'}
{41039: ' Environmental'}
{37143: ' relay'}
{47627: ' Deputy'}
{61237: ' trafficking'}
{36821: ' mines'}
{17957: ' Application'}
{50302: ' colours'}
{53061: ' belly'}
{70205: ' practicing'}
{69754: ' imprisoned'}
{39846: ' Hungary'}
{61033: ' philosopher'}
{45183: ' clicking'}
{32069: ' dense'}
{46613: ' mechanics'}
{43707: ' eager'}
{39542: ' Pain'}
{42936: ' elementary'}
{95868: ' caffeine'}
{40363: ' tightly'}
{25001: ' illustrates'}
{24871: 'high'}
{67813: ' speculation'}
{60700: ' laying'}
{23732: ' phases'}
{77326: ' renowned'}
{59966: ' invested'}
{77915: ' decree'}
{44906: ' correspondence'}
{93556: ' wilderness'}
{55054: ' neglect'}
{54244: ' stance'}
{15998: 'standing'}
{79445: 'Whether'}
{60327: ' siblings'}
{41539: ' surveys'}
{49821: ' Stir'}
{30612: ' validity'}
{48788: ' viewers'}
{28284: ' reliability'}
{49579: ' underneath'}
{41804: ' invisible'}
{21619: ' absorption'}
{49241: ' mentions'}
{64093: ' curse'}
{45273: ' nevertheless'}
{55428: ' arrange'}
{66409: ' unrest'}
{43243: '-quality'}
{45088: ' shouted'}
{22028: ' calculation'}
{23459: ' animation'}
{75017: ' diarrhea'}
{77977: ' Confederate'}
{80425: ' weaknesses'}
{56789: ' disposal'}
{40620: ' undertaken'}
{20933: ' bacterial'}
{56601: ' Declaration'}
{41213: ' batteries'}
{74217: ' nausea'}
{28882: ' translate'}
{69519: ' buyers'}
{46010: ' arises'}
{31015: ' undergo'}
{27058: ' indicator'}
{108671: ' headaches'}
{71913: ' blamed'}
{19606: ' progression'}
{102141: ' heavens'}
{27477: ' shifted'}
{40120: '-round'}
{31287: ' conceptual'}
{116572: ' puppy'}
{37115: ' backing'}
{93408: ' assassination'}
{30880: ' placement'}
{51236: ' historically'}
{45463: 'udge'}
{79428: ' vomiting'}
{20944: ' stimulation'}
{21774: ' Title'}
{50664: ' credited'}
{46171: ' confined'}
{47019: ' designing'}
{63835: ' loses'}
{44244: 'piece'}
{48003: ' Defence'}
{85123: ' communist'}
{52724: ' renewed'}
{120407: ' genocide'}
{38235: ' resting'}
{40744: ' anonymous'}
{35388: ' monarch'}
{37391: ' automated'}
{43143: ' whites'}
{22837: ' interventions'}
{48886: ' nutritional'}
{115442: ' remedies'}
{52656: ' intimate'}
{45489: ' identifies'}
{13234: 'aped'}
{44433: ' breakdown'}
{63024: 'ppers'}
{50629: ' debris'}
{44496: ' rehabilitation'}
{49944: ' Sleep'}
{46292: ' kicked'}
{77152: ' objection'}
{34968: ' respondents'}
{42557: ' interrupted'}
{46604: ' Until'}
{44368: ' rage'}
{22203: ' nitrogen'}
{35762: ' prolonged'}
{64593: ' exile'}
{54031: ' breasts'}
{64389: ' summit'}
{55700: ' lighter'}
{59012: ' accidentally'}
{31857: ' methodology'}
{59844: ' hopefully'}
{40682: ' outbreak'}
{39792: ' introducing'}
{28061: ' flags'}
{37862: ' schemes'}
{24614: ' decreases'}
{48866: ' confusing'}
{67378: ' dangers'}
{39317: ' discourse'}
{14497: ' deploy'}
{36115: ' sounded'}
{34000: ' searched'}
{4562: 'though'}
{33656: ' ratings'}
{57769: ' citing'}
{12678: ' Results'}
{55248: ' balloon'}
{93156: ' carbohydrates'}
{76795: ' medals'}
{36154: ' abundant'}
{51930: 'Watch'}
{61424: ' legislature'}
{47143: ' caution'}
{22454: ' modification'}
{34408: ' performs'}
{29043: '-way'}
{52050: ' Rules'}
{37253: ' structured'}
{35855: ' Infantry'}
{44735: ' informal'}
{47910: ' brands'}
{14768: '-induced'}
{61948: ' disabilities'}
{38113: ' individually'}
{34072: ' compiled'}
{11517: 'first'}
{30869: ' preceding'}
{81112: ' debts'}
{53007: ' surprisingly'}
{45436: ' convenience'}
{38411: ' Shadow'}
{26544: ' calculations'}
{42015: '-four'}
{65783: ' penalties'}
{68557: ' frustrated'}
{42691: ' projected'}
{21049: ' belie'}
{52282: ' frustration'}
{47948: ' stretching'}
{86392: ' beaches'}
{23996: ' modifications'}
{52802: 'Later'}
{6667: 'body'}
{53905: ' interviewed'}
{40278: ' viable'}
{24751: ' frames'}
{42844: ' Physical'}
{24669: ' solved'}
{28236: ' refuge'}
{61207: ' perceive'}
{76165: ' spacecraft'}
{40724: ' wheels'}
{77483: ' encourages'}
{44272: ' smiling'}
{55515: ' fertility'}
{62626: ' conquest'}
{27479: 'bound'}
{34233: ' venue'}
{71521: ' Terms'}
{18841: 'ushing'}
{29174: ' defects'}
{30532: ' triple'}
{28475: ' reconstruction'}
{36566: ' whereby'}
{68138: ' chase'}
{71339: ' Cuban'}
{129677: ' racist'}
{53925: '-war'}
{55225: 'especially'}
{43181: ' dynasty'}
{42865: ' rejection'}
{42709: '-high'}
{36872: 'father'}
{28862: ' dissolved'}
{37625: ' slower'}
{36706: ' succession'}
{76560: ' Rs'}
{77339: ' emotionally'}
{57450: ' cheer'}
{47757: ' immense'}
{68486: ' explosive'}
{57721: ' suspicious'}
{59843: ' Words'}
{72057: ' learns'}
{55338: ' Philosophy'}
{43558: ' Ottoman'}
{56299: ' metaphor'}
{101915: ' resurrection'}
{33609: ' animated'}
{98348: ' finely'}
{7519: 'enced'}
{46042: ' counties'}
{20344: ' labels'}
{51157: ' useless'}
{40990: ' crude'}
{91857: ' enjoys'}
{29913: ' arbitrary'}
{71025: ' destructive'}
{41685: ' outlined'}
{46112: ' painter'}
{33281: ' prospective'}
{56502: ' electronics'}
{24286: ' correction'}
{24745: ' precision'}
{62915: ' timely'}
{39523: ' qualifying'}
{5573: 'ected'}
{83990: ' analysts'}
{54972: ' conceived'}
{30407: ' blocking'}
{41995: ' Disease'}
{50467: ' farms'}
{57255: ' depressed'}
{61395: ' enthusiasm'}
{67696: ' homeless'}
{12287: 'ocratic'}
{37213: ' reproduction'}
{59273: ' theology'}
{45793: ' imagined'}
{67862: ' fierce'}
{52671: ' stays'}
{49403: ' insects'}
{33891: ' dental'}
{36359: ' counting'}
{65609: '-winning'}
{24630: ' enzymes'}
{80515: ' criminals'}
{77155: ' unfortunate'}
{61336: 'icism'}
{75659: ' Sonic'}
{32660: 'tery'}
{28890: ' intact'}
{63528: ' therapist'}
{35509: ' counted'}
{29430: ' screens'}
{46749: ' unions'}
{55769: ' gardens'}
{73353: 'armed'}
{52799: ' decorated'}
{57468: ' auction'}
{66617: 'hips'}
{101491: ' bride'}
{25792: ' positioned'}
{55581: ' siege'}
{54952: ' planted'}
{4196: 'cted'}
{73423: ' renewable'}
{118976: 'secut'}
{88266: ' destiny'}
{38550: ' immunity'}
{51792: ' bridges'}
{63530: ' rivals'}
{38544: ' Episode'}
{44671: ' forehead'}
{49753: ' scholar'}
{60020: ' rescued'}
{40235: ' Renaissance'}
{44053: 'Okay'}
{45227: ' mandatory'}
{45698: ' failures'}
{34336: ' fitting'}
{31156: ' Consequently'}
{86314: ' kindness'}
{15981: 'raining'}
{6852: ' assert'}
{47457: ' releasing'}
{99223: ' wonders'}
{58918: '"Yes'}
{55758: ' Whatever'}
{42440: ' publisher'}
{51578: ' stimulate'}
{18184: 'orted'}
{122804: 'thren'}
{12225: ' polymer'}
{98697: ' Tehran'}
{79118: ' troubled'}
{69183: ' careers'}
{49367: ' hated'}
{58239: ' relied'}
{51352: 'Still'}
{17341: ' alpha'}
{96030: ' Baghdad'}
{52322: 'heart'}
{61856: ' surroundings'}
{53815: ' Usually'}
{24816: ' switching'}
{45430: 'phones'}
{37860: 'through'}
{74661: ' Greeks'}
{61565: 'keeping'}
{94126: ' abused'}
{15683: ' signaling'}
{30190: ' Question'}
{34881: ' combining'}
{48310: ' ensures'}
{107887: ' Nazis'}
{60401: '-half'}
{58559: ' complained'}
{72654: 'arious'}
{73360: ' replica'}
{46343: ' varieties'}
{58107: ' Were'}
{36608: 'osity'}
{77519: ' aids'}
{33913: ' highlighted'}
{49230: ' prone'}
{109147: ' exercising'}
{68076: ' cute'}
{42613: ' Joint'}
{71973: ' ignorance'}
{55354: ' flies'}
{77490: ' shy'}
{66259: ' goodness'}
{19842: ' inputs'}
{116917: 'araoh'}
{52763: ' competitions'}
{38653: ' cabin'}
{93644: ' prosec'}
{30595: ' fitted'}
{17085: ' Introduction'}
{60854: ' lakes'}
{84702: ' punished'}
{75415: ' offerings'}
{68980: ' supposedly'}
{56098: ' costly'}
{69947: ' maker'}
{66909: ' prospects'}
{51193: ' answering'}
{58991: 'gment'}
{56165: ' supportive'}
{53835: ' certification'}
{28169: '-back'}
{13265: 'inity'}
{25110: ' elder'}
{49150: ' Austrian'}
{47353: ' invitation'}
{57033: ' veins'}
{78592: ' improper'}
{14722: ' attach'}
{72014: ' biblical'}
{58195: ' Ages'}
{66275: ' cheaper'}
{54580: 'Keep'}
{51470: ' builds'}
{36111: ' smallest'}
{36753: 'arded'}
{49521: ' behave'}
{56475: ' enterprises'}
{39659: ' rated'}
{30068: ' labeled'}
{38111: ' shaking'}
{37788: ' champions'}
{39631: ' reproductive'}
{49223: ' explanations'}
{40397: ' formats'}
{35909: ' Otherwise'}
{32493: 'books'}
{81423: ' wears'}
{61372: ' Protestant'}
{58472: ' forbidden'}
{50879: ' fluids'}
{84078: ' admits'}
{51924: ' assists'}
{42390: ' Admiral'}
{63760: ' trainer'}
{98647: '“We'}
{49165: ' Practice'}
{58605: ' violin'}
{64819: ' boiling'}
{70792: ' homework'}
{27425: ' dependence'}
{41347: 'North'}
{61891: ' flames'}
{73151: 'were'}
{86695: ' Arabs'}
{19264: ' differential'}
{70640: ' ambitious'}
{57164: ' rack'}
{47683: ' bishop'}
{74650: ' inspire'}
{42989: ' stretched'}
{37437: ' altitude'}
{51511: ' guides'}
{48188: ' swept'}
{22886: ' molecule'}
{20360: ' sampling'}
{56484: ' License'}
{64539: ' burial'}
{22586: ' kernel'}
{13274: ' offset'}
{107150: ' Torah'}
{57884: ' delicate'}
{46567: ' Weight'}
{42639: 'onomy'}
{49674: ' sketch'}
{71850: ' refusal'}
{115050: ' monsters'}
{56854: ' justification'}
{71670: ' traders'}
{101732: ' thirst'}
{37168: ' Together'}
{87644: ' magnificent'}
{58063: ' priorities'}
{74163: 'Their'}
{63558: ' carpet'}
{39457: ' imported'}
{102680: ' cinn'}
{34525: ' outlet'}
{43632: ' corners'}
{20269: 'atics'}
{33649: ' indicators'}
{27709: ' stiff'}
{49603: 'usted'}
{25980: ' weights'}
{53542: ' orchest'}
{29723: ' positively'}
{36943: ' reversed'}
{20149: 'otted'}
{40599: ' emergence'}
{69880: ' unprecedented'}
{3906: 'State'}
{11234: 'only'}
{33947: ' traces'}
{61887: ' charter'}
{55580: ' shade'}
{61376: 'ieves'}
{80119: ' demonstrations'}
{85127: ' pilgr'}
{47956: ' Making'}
{52847: ' discern'}
{93228: ' persecution'}
{56162: 'conduct'}
{38576: ' confirmation'}
{51664: ' ninth'}
{71327: ' pills'}
{80907: ' reminds'}
{5218: 'lood'}
{57934: ' ruin'}
{74456: ' bodily'}
{60146: ' erected'}
{21248: ' oxide'}
{37335: ' carriers'}
{72153: ' treats'}
{22131: ' gaze'}
{62405: ' internationally'}
{35573: ' slice'}
{69243: ' protects'}
{67431: ' doubts'}
{19516: ' mapping'}
{6750: 'istics'}
{25179: ' stared'}
{42659: ' disrupt'}
{75684: ' honored'}
{63430: ' instructor'}
{40685: ' thumb'}
{27110: 'ocracy'}
{70776: ' Acts'}
{57547: 'Lord'}
{52826: ' sweat'}
{48950: ' crush'}
{93879: ' prejudice'}
{46986: ' Leader'}
{50200: ' Symphony'}
{38566: ' contributes'}
{14793: 'abilities'}
{37557: ' wrist'}
{8814: ' insert'}
{125075: ' Romney'}
{41604: ' presumably'}
{71502: 'February'}
{54651: ' perfection'}
{54426: ' coaches'}
{59150: ' wax'}
{46391: ' Orthodox'}
{38498: 'ented'}
{66393: ' runners'}
{48325: ' Brain'}
{65882: ' veterans'}
{32443: 'akespeare'}
{26591: ' buttons'}
{47486: ' inadequate'}
{45179: ' geographical'}
{41853: ' integrate'}
{71265: ' announce'}
{83182: ' Eph'}
{52629: ' likewise'}
{80691: ' polls'}
{54447: ' Below'}
{59260: ' organizing'}
{48932: ' horizon'}
{34505: ' intensive'}
{53488: 'archy'}
{64561: ' Choose'}
{20111: ' prediction'}
{46198: ' alphabet'}
{77689: ' burnt'}
{64982: ' Arctic'}
{51569: ' Depression'}
{73619: ' whoever'}
{67868: ' bored'}
{95590: ' strive'}
{61526: ' Peninsula'}
{106607: ' marathon'}
{81656: ' selfish'}
{32350: ' Battalion'}
{18654: 'Section'}
{73196: ' spells'}
{126800: ' probation'}
{63722: ' oppose'}
{12387: 'icity'}
{4543: 'thing'}
{73366: ' examines'}
{90827: ' statutory'}
{50269: 'istically'}
{75582: ' contractor'}
{29699: 'ounding'}
{63719: ' concludes'}
{71507: ' appealing'}
{66860: ' deer'}
{39727: ' antibiotics'}
{57694: ' puzzle'}
{41898: ' Flight'}
{61559: ' resignation'}
{56738: ' rays'}
{57470: ' Depending'}
{54804: ' floors'}
{54412: ' ankle'}
{96734: ' sorrow'}
{68682: ' goddess'}
{52609: ' retire'}
{31492: ' circuits'}
{37482: ' hierarchy'}
{37230: ' extensively'}
{62785: ' thirteen'}
{40283: ' relaxation'}
{38852: ' reflecting'}
{50177: '-person'}
{43934: ' jacket'}
{85531: ' whatsoever'}
{54403: ' awake'}
{38708: ' containers'}
{65717: ' damaging'}
{35371: ' lowered'}
{49463: ' autonomous'}
{73717: 'would'}
{76018: ' capitalist'}
{57113: ' shells'}
{18618: ' incidence'}
{56791: ' ugly'}
{61989: ' willingness'}
{79245: ' foolish'}
{31247: ' scripts'}
{66687: ' strengthening'}
{74949: ' melted'}
{71901: ' tomato'}
{27889: 'ifting'}
{38140: '-wide'}
{25068: ' fragments'}
{62222: ' carved'}
{45734: ' Noah'}
{38747: ' charging'}
{30544: ' whispered'}
{82264: ' teenage'}
{64290: ' shoe'}
{72983: ' promptly'}
{48154: ' offspring'}
{104626: ' spoon'}
{77245: '-minded'}
{65546: 'Looking'}
{49893: ' poured'}
{82443: ' memorable'}
{47665: '-air'}
{62893: ' fictional'}
{40622: ' accompanying'}
{55628: ' climbing'}
{63304: ' timeline'}
{117163: ' healthier'}
{50334: ' critically'}
{53451: ' exploitation'}
{52413: 'rowing'}
{61912: ' illusion'}
{58706: 'ulous'}
{49149: ' accepts'}
{36462: ' utter'}
{55293: 'Instead'}
{92540: ' militia'}
{66469: ' screaming'}
{47567: ' autonomy'}
{83661: ' recommends'}
{75114: ' refusing'}
{106649: ' dissertation'}
{14936: ' loading'}
{32271: ' tubes'}
{57516: ' northwest'}
{35032: ' Something'}
{48225: ' appropriately'}
{48527: ' relies'}
{61364: ' makers'}
{50820: ' Allied'}
{37913: ' glance'}
{59453: 'writing'}
{66619: ' whisk'}
{24791: ' sour'}
{35542: ' staring'}
{89218: 'worthy'}
{28931: ' slope'}
{43892: ' norms'}
{39046: ' Less'}
{29949: ' generates'}
{49254: ' preservation'}
{40867: ' inequality'}
{49707: ' conquer'}
{66220: ' entrepreneurs'}
{35572: ' electrons'}
{42150: ' regiment'}
{33078: 'two'}
{36559: ' cheek'}
{46331: ' geographic'}
{40274: ' centered'}
{24575: ' Property'}
{38695: ' clarify'}
{65493: ' gentleman'}
{32499: ' predictions'}
{41935: ' perspectives'}
{54368: ' Taking'}
{77247: ' explores'}
{26279: ' matched'}
{53544: ' tackle'}
{41494: ' straightforward'}
{48819: ' Against'}
{31415: ' empirical'}
{46205: ' definite'}
{45770: ' tenant'}
{50384: ' Generally'}
{51341: ' instinct'}
{19231: 'pressive'}
{90344: ' elephant'}
{41025: 'backs'}
{53120: ' judged'}
{33012: 'ulatory'}
{60112: ' editors'}
{51622: ' searches'}
{38868: 'Should'}
{33128: ' attendance'}
{74337: ' aviation'}
{38001: ' representations'}
{70777: ' blacks'}
{58199: ' displaced'}
{90336: ' saints'}
{38090: ' prototype'}
{83788: ' ambassador'}
{37786: '-work'}
{81932: ' stealing'}
{38292: ' vein'}
{64003: 'rology'}
{25925: ' compression'}
{76212: ' deserves'}
{38638: ' proximity'}
{50804: ' orchestra'}
{78437: ' conquered'}
{60251: ' donation'}
{59333: ' Okay'}
{58917: ' designers'}
{49398: ' premature'}
{9749: 'isions'}
{35957: 'Based'}
{52211: ' Knowledge'}
{39373: ' subjective'}
{13362: 'Right'}
{32162: ' databases'}
{50751: ' Neither'}
{104329: ' obedience'}
{53210: ' colleges'}
{38749: ' overhead'}
{28708: 'orous'}
{111831: ' Damascus'}
{56671: ' starred'}
{87231: ' pork'}
{61143: ' kidn'}
{16797: 'itness'}
{18341: ' pathways'}
{60770: '-owned'}
{20922: ' inflammatory'}
{29540: ' renamed'}
{63348: ' safer'}
{98136: ' litigation'}
{88752: ' guardian'}
{34195: ' shifts'}
{102531: ' hears'}
{30454: ' maternal'}
{76986: '-led'}
{32843: ' developmental'}
{32392: ' compositions'}
{87816: ' feast'}
{41896: ' analyzing'}
{21178: ' cardiac'}
{69421: ' gratitude'}
{7310: 'icles'}
{58153: ' silly'}
{20460: '.View'}
{75408: 'Being'}
{34216: ' triangle'}
{38697: ' barrel'}
{53733: ' temples'}
{30526: ' elevation'}
{52200: ' exhausted'}
{13038: 'ceived'}
{35822: ' evaluating'}
{67657: ' lengthy'}
{59822: ' brains'}
{57598: ' socially'}
{36332: ' rendering'}
{50608: ' scratch'}
{62817: ' confidential'}
{36203: 'both'}
{56084: ' northeast'}
{64058: ' unwanted'}
{40699: ' hollow'}
{62809: ' responds'}
{12527: ' embodiments'}
{72900: ' sometime'}
{68588: ' aftermath'}
{58931: ' privileges'}
{51506: ' Looking'}
{67816: ' ridiculous'}
{61939: ' mainland'}
{25607: ' coating'}
{81126: ' burns'}
{3407: 'lected'}
{32507: ' backup'}
{90800: ' cemetery'}
{124580: '"My'}
{23522: ' exhibited'}
{49370: 'although'}
{66375: ' Easter'}
{66510: ' respects'}
{41633: ' assumes'}
{60565: ' diets'}
{74638: ' replies'}
{40022: ' upward'}
{62542: ' ammunition'}
{81006: ' appealed'}
{84964: ' shareholders'}
{57105: ' Cathedral'}
{41032: ' imply'}
{69506: ' donations'}
{19290: 'ometric'}
{72849: ' secretly'}
{50591: ' Letter'}
{100818: ' rash'}
{44041: 'Such'}
{103580: ' shirts'}
{51605: ' descriptive'}
{84855: ' courtesy'}
{53157: ' ecosystem'}
{82149: 'storm'}
{66954: ' convincing'}
{73034: ' sporting'}
{67403: ' finest'}
{33033: ' retention'}
{60423: ' midnight'}
{13167: 'acity'}
{53293: ' literacy'}
{74006: ' vivid'}
{21677: ' optional'}
{97846: 'Cain'}
{44868: ' connects'}
{55325: ' introduces'}
{71279: ' mandate'}
{65530: ' honestly'}
{62591: ' exempt'}
{25772: ' geometry'}
{14025: ' configured'}
{49444: ' Campaign'}
{38477: ' pressures'}
{52857: ' chairs'}
{52884: ' organised'}
{57958: ' rolls'}
{102494: ' insists'}
{78634: ' despair'}
{88483: ' committing'}
{66657: ' wholly'}
{86001: ' battlefield'}
{28472: ' angles'}
{45284: ' Too'}
{68334: ' potato'}
{40307: ' phon'}
{56842: ' communicating'}
{48019: ' visitor'}
{54313: ' Columbus'}
{54993: ' observing'}
{56513: ' encounters'}
{56746: ' departed'}
{69262: ' victories'}
{52713: ' magazines'}
{68372: ' undoubtedly'}
{17108: ' Example'}
{28926: ' antenna'}
{46639: ' therein'}
{74537: ' towel'}
{70278: ' accusations'}
{34972: ' monitored'}
{13055: 'riage'}
{88781: ' volcano'}
{20158: ' extracted'}
{57397: ' travelled'}
{66256: ' Geneva'}
{50880: ' ceased'}
{83726: ' credibility'}
{45337: ' patrol'}
{90282: ' iconic'}
{59197: ' twist'}
{94000: ' contempt'}
{83079: 'Monday'}
{87315: ' threaten'}
{32446: ' donor'}
{36591: ' resign'}
{31054: ' Additional'}
{46499: ' Danish'}
{83206: ' sacrifices'}
{19385: ' prevalence'}
{52800: ' sculpture'}
{53305: ' technically'}
{55068: 'know'}
{82792: ' supernatural'}
{100250: ' diamonds'}
{29819: ' pipeline'}
{64629: ' expects'}
{36842: ' aluminum'}
{33655: ' sensory'}
{10371: ' Method'}
{18696: ' orth'}
{66107: ' unaware'}
{8524: 'alled'}
{50149: ' beds'}
{80015: ' Revolutionary'}
{52355: ' aesthetic'}
{63095: ' Throughout'}
{57079: ' fancy'}
{66767: ' Sheriff'}
{119952: ' syrup'}
{26170: ' filters'}
{45994: ' analyst'}
{48870: ' conditioning'}
{108326: '/she'}
{53929: ' seated'}
{78235: ' Europeans'}
{44828: ' cage'}
{44975: 'keep'}
{35344: 'found'}
{119575: 'ighty'}
{36541: 'London'}
{66670: ' evenly'}
{34828: ' melt'}
{98848: ' ANY'}
{58762: ' pricing'}
{25107: ' coordinate'}
{21029: ' peripheral'}
{44765: ' exploit'}
{68347: ' towers'}
{42876: '-rich'}
{130526: ' PMID'}
{28872: ' adjustment'}
{55204: 'ographer'}
{77635: ' lonely'}
{45106: ' gesture'}
{22698: ' profiles'}
{61249: '-ups'}
{71866: ' invaded'}
{65642: ' exchanges'}
{37951: ' primitive'}
{57217: ' farther'}
{24077: ' quantitative'}
{32471: ' rigid'}
{54978: ' securing'}
{60006: ' imagery'}
{55027: ' Southeast'}
{64526: ' cater'}
{35219: ' portable'}
{67226: ' miracle'}
{81388: ' endurance'}
{89925: ' lasts'}
{24652: ' forgot'}
