# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,999 tokens, sorted by count desc
{2439: 'の'}
{26128: '並'}
{75691: '過去'}
{35709: 'なぜ'}
{76421: '完全'}
{63859: '何か'}
{53066: '崎'}
{34755: '例えば'}
{25479: '念'}
{53966: '審'}
{32631: 'そうです'}
{68107: '・・・'}
{74197: 'ーティ'}
{120849: '十分'}
{128671: 'ミュ'}
{74799: 'あなたは'}
{82359: '徒'}
{20678: '億'}
{20990: 'ジョ'}
{23912: '敗'}
{107084: 'ーダ'}
{25648: 'いつ'}
{120168: '混'}
{54405: 'まる'}
{82019: 'テン'}
{4927: '因'}
{33803: '春'}
{60743: 'いま'}
{49295: '谷'}
{80991: 'ドイツ'}
{56685: None}
{92118: 'そういう'}
{23363: '笑'}
{40454: 'ニー'}
{51459: 'サン'}
{90584: 'ポート'}
{118066: '裁判'}
{90755: 'けれども'}
{60275: None}
{9644: None}
{80753: '中心'}
{23094: '六'}
{8593: '昭和'}
{98655: '捕'}
{77435: '欲'}
{37202: '清'}
{5563: None}
{83632: '散'}
{17218: '久'}
{71526: 'フランス'}
{35185: '林'}
{68399: 'らず'}
{71979: None}
{43793: '願'}
{4977: None}
{126273: '編集'}
{105372: '吸'}
{27321: '否'}
{50413: '余'}
{95181: 'ジア'}
{76568: '似'}
{114999: '都市'}
{6057: None}
{55373: '地方'}
{63134: 'したが'}
{67662: '皮'}
{123702: '闘'}
{4126: '）。'}
{93096: '彼らは'}
{99775: 'ーフ'}
{84457: '救'}
{69338: '刑'}
{117249: '祭'}
{114802: '制度'}
{70329: 'ンク'}
{53446: None}
{31136: '府'}
{101947: '倒'}
{10329: '英'}
{125596: 'ーネ'}
{104089: '行く'}
{123650: None}
{50339: None}
{27006: '倍'}
{101075: 'ディア'}
{118979: 'じめ'}
{42676: 'そこで'}
{22616: ' は'}
{53047: '】\n'}
{38165: '政治'}
{53069: '最近'}
{106608: 'が発'}
{36894: '角'}
{43272: '最後'}
{13764: None}
{56429: '昨'}
{98837: '気が'}
{25142: '※'}
{78263: '副'}
{88799: '絶'}
{118785: '毛'}
{29757: 'ぜ'}
{16763: '先生'}
{28509: '七'}
{53213: '精'}
{20339: '港'}
{109241: 'バス'}
{56393: '弾'}
{55554: '通り'}
{71843: '替'}
{89118: '精神'}
{83965: '酒'}
{127511: None}
{101382: '納'}
{12050: '一方'}
{42696: '通常'}
{26089: '列'}
{77393: 'どうか'}
{3364: None}
{5318: None}
{49183: 'スター'}
{45981: '具'}
{53253: 'うと'}
{11174: '－'}
{91309: '乱'}
{7197: None}
{27493: '幸'}
{38610: 'ジョン'}
{8639: '。（'}
{6402: ' （'}
{106200: '夢'}
{95208: '事実'}
{44427: None}
{8193: '章'}
{95971: '庭'}
{23295: None}
{36429: '葉'}
{75132: '議員'}
{105796: 'を開'}
{33769: '席'}
{117293: '幅'}
{28883: None}
{84984: '済'}
{23767: '降'}
{1762: None}
{63551: '横'}
{50408: '暴'}
{108260: 'ーカー'}
{82179: 'ウス'}
{90837: '冷'}
{11918: '由'}
{124711: '融'}
{61789: 'スコ'}
{37604: '世紀'}
{101800: '私が'}
{60003: '顔'}
{88969: '的には'}
{81429: '遊'}
{107782: '脱'}
{49026: '国家'}
{5596: None}
{23701: '巻'}
{99235: 'こちら'}
{52489: 'ソン'}
{12240: 'テレビ'}
{112000: '初めて'}
{16146: '）」'}
{31528: ' を'}
{92256: 'というのは'}
{20477: None}
{67975: '法律'}
{80132: 'ッシュ'}
{14767: '編'}
{35137: '森'}
{62043: '大会'}
{44449: '本当に'}
{117206: '事故'}
{94006: '互'}
{5122: None}
{104560: None}
{73474: '占'}
{126041: '謝'}
{93518: '沢'}
{121028: '暗'}
{107550: '弱'}
{57990: '依'}
{62525: 'とり'}
{12326: '年代'}
{117189: '同様'}
{119290: '結婚'}
{87243: '申し'}
{21486: '完'}
{118281: '出した'}
{62313: 'ヴァ'}
{59207: 'ーター'}
{43358: '鉄'}
{54139: 'ほか'}
{38005: 'まった'}
{33480: '易'}
{13389: None}
{91536: '排'}
{30138: 'トル'}
{47153: '板'}
{114399: '国内'}
{5367: None}
{87781: '草'}
{15590: None}
{81454: 'ンガ'}
{101523: '特別'}
{96395: '妻'}
{80411: '選挙'}
{67119: '一人'}
{56773: 'ついて'}
{46143: None}
{62315: 'ウォ'}
{61312: '津'}
{42021: 'ちゃん'}
{60260: '変更'}
{76420: '閉'}
{92825: 'というの'}
{12108: None}
{32043: '校'}
{45621: '成功'}
{37257: '週'}
{95098: '宿'}
{64332: 'ランド'}
{8013: None}
{21461: 'そこ'}
{81553: '対し'}
{90194: '爆'}
{73901: 'パン'}
{129068: 'キュ'}
{18589: '第一'}
{96965: '逃'}
{97282: '月の'}
{12570: '称'}
{108881: '摘'}
{52044: '挙'}
{17465: 'ただし'}
{118381: 'ーキ'}
{121669: '主張'}
{13724: '）。\n'}
{85356: '盛'}
{118209: '免'}
{45017: '以前'}
{36731: '夏'}
{75385: '延'}
{118305: '該'}
{82786: 'ラク'}
{44948: None}
{96849: '協力'}
{50446: '競'}
{85050: 'イク'}
{58542: '魔'}
{92735: '迎'}
{29561: '九'}
{57511: '致'}
{28262: '老'}
{76733: '喜'}
{6748: None}
{43841: '警'}
{69910: '震'}
{15109: '史'}
{13016: None}
{58598: '佐'}
{31323: '旧'}
{64714: 'これが'}
{119484: 'でに'}
{45631: '振'}
{122960: '気に'}
{37388: '岡'}
{27353: 'そのため'}
{78630: '目を'}
{3321: None}
{43784: '富'}
{86335: 'ファン'}
{78374: 'くは'}
{38326: 'もっと'}
{103952: '油'}
{52301: '仮'}
{12275: 'っと'}
{40557: '人物'}
{27308: 'もちろん'}
{105012: '輪'}
{70868: '秀'}
{105337: '言う'}
{29606: '伊'}
{105514: '警察'}
{93057: '全国'}
{59776: '永'}
{5204: None}
{58738: '停'}
{30624: '亡'}
{107037: 'くと'}
{60685: 'らは'}
{16634: None}
{112389: '間違'}
{86965: 'ロック'}
{11152: None}
{6710: '至'}
{108296: '裏'}
{42904: '既'}
{120263: '徳'}
{116802: '鳥'}
{43918: None}
{104053: 'のうち'}
{109093: 'シェ'}
{6029: None}
{26799: ' に'}
{30640: '刻'}
{130776: '憲'}
{29749: ' と'}
{63337: '株'}
{99306: 'ヶ'}
{119170: '届'}
{64357: 'ほう'}
{25509: '試合'}
{63132: None}
{120901: '＞'}
{97221: '授'}
{113249: '設置'}
{81472: '秘'}
{85228: '雨'}
{33858: 'シリーズ'}
{28690: 'なが'}
{79653: '盤'}
{5958: '――'}
{36118: '志'}
{80265: 'ですから'}
{58036: '実は'}
{74700: 'ですよ'}
{48763: 'こんな'}
{80854: 'ジン'}
{77414: 'わず'}
{35085: '開催'}
{54617: '中央'}
{62316: '新聞'}
{101184: '堂'}
{86018: '操'}
{23215: '登場'}
{28295: None}
{37045: 'これに'}
{125950: '更新'}
{46714: '大阪'}
{125632: '岩'}
{2467: None}
{112330: '高校'}
{53190: '彼女は'}
{99463: 'マル'}
{57023: 'じゃない'}
{114247: 'バル'}
{89549: 'としている'}
{83832: '裁'}
{102074: '艦'}
{2389: None}
{91492: '具体'}
{129803: 'ひとつ'}
{56947: 'と呼ばれる'}
{111694: 'チュ'}
{69300: 'ちら'}
{73260: '尾'}
{122727: '宇宙'}
{123754: 'ポイント'}
{2366: None}
{128319: '■'}
{31673: 'ちょっと'}
{122002: '直接'}
{32498: '記録'}
{65159: '。」\n'}
{111526: 'すぐに'}
{32760: '述べ'}
{27244: '万人'}
{54529: '束'}
{127919: 'ふう'}
{46823: 'いは'}
{89079: 'イギリス'}
{109157: 'ニュース'}
{101990: 'スポーツ'}
{93504: 'ホーム'}
{53258: 'まま'}
{30360: '欧'}
{2010: None}
{110695: 'ケット'}
{4066: None}
{42887: '自己'}
{1229: None}
{23480: '監'}
{36163: '秋'}
{106422: '政策'}
{122890: '岸'}
{66816: '庫'}
{44191: '毎'}
{80387: 'ザイン'}
{70781: '貴'}
{65896: '抱'}
{38753: 'ぱ'}
{26492: '日から'}
{15255: 'あの'}
{49554: '静'}
{111328: '浮'}
{63302: '雄'}
{45155: '同時に'}
{37380: '以降'}
{107917: 'ハイ'}
{18133: 'えば'}
{101065: 'ランス'}
{45143: 'メートル'}
{26800: '底'}
{127710: '身体'}
{38980: '革'}
{34106: '枚'}
{46798: '劇'}
{18593: '述'}
{77381: 'くり'}
{114106: '物語'}
{8099: '、『'}
{100573: '樹'}
{55214: 'にて'}
{82538: '巨'}
{71656: '充'}
{111575: 'セル'}
{106353: '償'}
{29947: 'リカ'}
{76714: '平均'}
{16850: '。」'}
{114116: '伸'}
{123976: '折'}
{35347: '帝'}
{19201: '明治'}
{83617: 'レク'}
{85924: 'オリ'}
{49277: '●'}
{119061: '航空'}
{66849: '婚'}
{91435: 'ーレ'}
{29773: '年前'}
{49395: '片'}
{61194: 'やはり'}
{110490: 'メンバー'}
{102286: 'ベント'}
{44166: 'こそ'}
{87240: '荷'}
{78484: '甲'}
{80302: 'ボール'}
{24032: '香'}
{75501: '耳'}
{122741: '驚'}
{83202: '娘'}
{46278: '違う'}
{34026: 'それから'}
{85744: '悪い'}
{14973: '放送'}
{98317: '伴'}
{120547: '恵'}
{26828: '快'}
{86876: 'ンキ'}
{42467: 'ナル'}
{45055: 'たと'}
{50962: 'ドラマ'}
{74018: '逆'}
{12549: '照'}
{104561: '土地'}
{105426: 'ルス'}
{20806: '：\n'}
{54438: 'ニュ'}
{34407: '普'}
{37825: '最終'}
{81246: '気持ち'}
{11588: None}
{83168: '普通'}
{34748: '僕'}
{74079: 'スティ'}
{58075: 'かつ'}
{91083: 'リオ'}
{9469: None}
{93319: 'ロー'}
{71172: 'ここで'}
{69084: 'トン'}
{53548: '幕'}
{98067: '昔'}
{117764: 'ベース'}
{50990: '交通'}
{29870: None}
{21765: '年から'}
{100225: '麻'}
{75258: 'イヤ'}
{93990: None}
{81148: '黄'}
{77690: '誌'}
{94608: '日は'}
{113636: '週間'}
{35365: '死亡'}
{34252: '季'}
{102969: '悲'}
{3758: None}
{8840: 'いや'}
{45452: '礼'}
{18237: None}
{130811: '設計'}
{72847: 'ーニ'}
{24775: None}
{59077: 'ところで'}
{18982: '詳'}
{107071: '落ち'}
{48684: '歴'}
{102661: None}
{126222: 'カン'}
{14360: '第二'}
{7877: None}
{32596: ' 大'}
{9442: '〇'}
{114592: '見て'}
{14835: '→'}
{111347: '道路'}
{95417: '嫌'}
{16147: None}
{115482: 'ジー'}
{36550: 'ーグ'}
{53365: '概'}
{75284: None}
{124705: 'ビデ'}
{65286: '適用'}
{53220: '衆'}
{87302: 'ロード'}
{80372: 'ゆる'}
{18138: None}
{4226: None}
{120747: 'コメント'}
{97621: '忘'}
{78598: None}
{107294: '舞'}
{98345: '坂'}
{37481: '・・'}
{37472: '奥'}
{35424: None}
{34055: 'ぞ'}
{25346: None}
{66824: 'おか'}
{19504: '詳細'}
{34033: 'ドラ'}
{74048: '玉'}
{6917: None}
{30599: '年には'}
{129692: '祖'}
{76840: '邦'}
{44393: 'ールド'}
{84079: '早く'}
{21236: 'さら'}
{10077: None}
{126921: 'いけ'}
{124871: '倉'}
{90903: '何を'}
{129372: '教授'}
{123312: 'ニック'}
{111625: 'いたい'}
{72791: 'となっている'}
{69530: '終了'}
{104779: 'デン'}
{28237: '＊'}
{104110: 'ラル'}
{25716: None}
{28294: 'シーズン'}
{73052: 'メン'}
{54803: '微'}
{68424: 'すぐ'}
{49387: 'あと'}
{32988: ' が'}
{86085: '盟'}
{33575: '回答'}
{111806: 'クス'}
{25812: None}
{79773: 'したら'}
{24377: 'ばれ'}
{66668: '一度'}
{114134: '形成'}
{116964: 'ーガ'}
{47709: '年は'}
{66892: '所有'}
{42490: '今日'}
{35429: 'ちゃ'}
{75995: '設立'}
{114626: 'ければ'}
{122337: 'ーケ'}
{71867: '地区'}
{116239: '賀'}
{130332: 'ーディ'}
{122386: '羽'}
{61713: 'ならば'}
{115671: '当たり'}
{88259: '行政'}
{86403: 'キー'}
{16877: None}
{3819: '―'}
{81448: '奪'}
{71095: '京都'}
{64308: '総合'}
{8519: '当然'}
{25090: '句'}
{34700: 'うち'}
{95318: '受賞'}
{83225: 'げた'}
{63741: 'かけて'}
{5060: None}
{107859: '株式会社'}
{97909: '牛'}
{12513: '京'}
{113341: 'トロ'}
{62874: '記念'}
{54987: 'ーデ'}
{85936: 'そこに'}
{42167: 'ところが'}
{86404: '要求'}
{89732: 'これから'}
{69950: '殿'}
{119802: '署'}
{83320: '希望'}
{70390: 'みんな'}
{130637: '人口'}
{75229: '却'}
{46660: '眼'}
{100098: '雪'}
{21669: 'ころ'}
{123468: 'イタリア'}
{124823: '多数'}
{88359: '怒'}
{114713: 'ビル'}
{118091: '独立'}
{57979: '途'}
{95574: '禁止'}
{121800: 'スカ'}
{35575: '奇'}
{48347: '番組'}
{72319: '提出'}
{104819: 'ッカー'}
{109022: 'このように'}
{67878: '弟'}
{61963: 'テーマ'}
{63136: '宝'}
{52187: 'たとえば'}
{94308: '行われた'}
{17369: '」、'}
{97768: '怖'}
{89646: 'と言って'}
{72318: 'いずれ'}
{62117: 'しば'}
{43528: '華'}
{79789: 'タイム'}
{98407: 'っくり'}
{113794: 'りと'}
{7130: None}
{33417: '故'}
{48570: '籍'}
{98074: '飾'}
{111034: '菜'}
{65454: 'ゅ'}
{50445: 'ーカ'}
{43156: '年生'}
{19866: 'とう'}
{125764: '閣'}
{105203: 'クラブ'}
{66680: 'なんて'}
{5991: None}
{13174: 'じゃ'}
{65537: 'ウンド'}
{30414: '威'}
{115324: 'ッジ'}
{100901: 'しゃ'}
{109507: 'なくて'}
{118991: 'ーニング'}
{126210: '敬'}
{90112: '翻'}
{122373: '何も'}
{59492: 'ースト'}
{25627: '］'}
{29823: 'わたし'}
{48419: 'リーグ'}
{73044: 'ダー'}
{79619: '冬'}
{23018: None}
{3618: None}
{92319: 'そのまま'}
{66802: '完成'}
{11610: None}
{54124: 'シャル'}
{15335: None}
{11323: '」。'}
{55109: '優勝'}
{76846: 'したがって'}
{108825: '批判'}
{110767: '小説'}
{87536: 'ッツ'}
{69545: '億円'}
{86296: '番号'}
{127971: 'とおり'}
{118188: '毎日'}
{90791: 'スタン'}
{20965: None}
{36423: '以来'}
{71728: '宗教'}
{79715: 'を発表'}
{76059: 'かつて'}
{36733: None}
{109801: 'マーク'}
{87247: '竹'}
{35852: ' で'}
{49474: '宗'}
{65152: '禁'}
{9941: '』（'}
{116417: '学者'}
{27647: 'いえ'}
{68740: '支持'}
{95314: 'キロ'}
{39234: '発行'}
{5478: None}
{34032: 'オブ'}
{30264: 'まさ'}
{116891: 'レーション'}
{73192: '午後'}
{120384: '人で'}
{29719: '包'}
{126471: '続く'}
{42972: '律'}
{74722: 'までは'}
{58257: '言った'}
{80428: None}
{94605: 'ということは'}
{115092: '絶対'}
{18472: '①'}
{119457: '相当'}
{78425: 'アナ'}
{77001: '勝利'}
{76092: '衣'}
{30367: ' 日本'}
{99950: 'ジャー'}
{126752: '出典'}
{76868: 'かく'}
{21651: '秒'}
{60974: 'ーテ'}
{4080: None}
{54429: '響'}
{37037: 'タイトル'}
{103274: 'ょう'}
{77219: 'ミー'}
{87153: '績'}
{30494: 'アルバム'}
{40105: '制作'}
{1230: None}
{123453: 'ーミ'}
{26990: 'それで'}
{92604: '不明'}
{115918: 'ウル'}
{19428: '？」'}
{62921: 'チャン'}
{102985: 'ベン'}
{10612: None}
{111578: 'マス'}
{101041: 'その中'}
{113941: '最後に'}
{116261: 'ーソ'}
{61069: '慢'}
{106914: '盗'}
{115375: 'ここに'}
{91173: '時点で'}
{25561: '第三'}
{36748: '出演'}
{126247: 'レース'}
{130893: '透'}
{91295: '投票'}
{48522: '英国'}
{8024: None}
{117951: 'オースト'}
{107151: '声を'}
{125546: 'のところ'}
{100337: 'かわらず'}
{90590: '吹'}
{9784: None}
{103264: '一定'}
{63291: 'ってる'}
{111533: '忠'}
{101817: '終わ'}
{60524: '出場'}
{24563: '②'}
{71275: '共有'}
{118130: '続いて'}
{13298: 'うん'}
{88982: '◆'}
{102256: 'クリス'}
{55550: '序'}
{112046: 'アー'}
{46815: 'アニメ'}
{35739: None}
{103035: 'なさい'}
{55326: '唱'}
{31822: 'どうして'}
{44632: 'その時'}
{104935: '加えて'}
{101023: 'ハン'}
{84279: '所属'}
{70793: 'おそらく'}
{92913: '唯'}
{71414: '鉄道'}
{72392: '言って'}
{44252: '宣'}
{5369: ' 第'}
{88672: 'と思った'}
{86300: '女子'}
{130713: '分から'}
{104487: '進行'}
{22094: 'たし'}
{114865: '夕'}
{24934: None}
{63129: 'ちなみに'}
{22375: '［'}
{107681: '民族'}
{34412: 'それでも'}
{87760: 'ビュー'}
{117160: '文章'}
{115820: '発言'}
{19384: '』\n'}
{103538: 'かし'}
{86941: 'スーパ'}
{96904: ' お'}
{97153: 'ーマン'}
{109772: '残り'}
{85715: 'いわゆる'}
{78615: None}
{83429: 'わからない'}
{121128: '預'}
{17630: ' 、'}
{55559: '成立'}
{71756: 'つい'}
{37885: 'しかも'}
{123472: 'ぽ'}
{97096: '代わり'}
{72836: 'かわ'}
{99945: '太郎'}
{44232: '紀'}
{119473: 'ーボ'}
{88481: 'ライブ'}
{112958: 'いつも'}
{27971: 'と呼ばれ'}
{73897: '別に'}
{128841: '生命'}
{20238: ' 年'}
{93855: 'ニューヨーク'}
{95579: '途中'}
{74506: '少なくとも'}
{129060: '理学'}
{30143: '本当'}
{100894: 'ずっと'}
{72530: '文学'}
{19397: '！」'}
{90328: '少年'}
{96872: '疲'}
{90261: '製作'}
{105740: '形式'}
{1743: '……'}
{17306: None}
{97980: 'よって'}
{50317: '怪'}
{103063: '何が'}
{66292: '浜'}
{127288: '肩'}
{100339: 'ビー'}
{94144: 'ントン'}
{97117: '日間'}
{1231: None}
{56633: 'ッフ'}
{55088: ' また'}
{112092: '浦'}
{102893: '湖'}
{120717: 'ラリア'}
{1340: None}
{104337: 'ベスト'}
{58652: '研'}
{74071: '午前'}
{105946: None}
{118683: 'リーン'}
{7862: None}
{28852: None}
{119163: 'カップ'}
{106184: 'わけで'}
{15487: 'そうだ'}
{47951: '確かに'}
{129968: 'わかる'}
{72536: 'この時'}
{63051: 'を獲得'}
{38267: '曜日'}
{22205: '？」\n'}
{124162: '社長'}
{108104: 'ーヴ'}
{114335: ' 私'}
{17377: ')、'}
{78700: 'いっ'}
{108083: 'キング'}
{44224: '委'}
{120831: '裕'}
{56057: 'わか'}
{127660: '瀬'}
{72759: '概念'}
{24315: 'ませ'}
{108940: 'ワード'}
{15361: '」、「'}
{47548: 'フラン'}
{98095: 'ーランド'}
{29376: '出版'}
{72271: '本来'}
{46694: '刊'}
{126207: '偶'}
{28313: '尽'}
{33997: 'さて'}
{39192: '結局'}
{130580: 'ニュー'}
{117208: 'たした'}
{55198: 'すなわち'}
{105963: '現在は'}
{7813: '−'}
{53760: None}
{73140: 'といって'}
{60873: '連続'}
{128906: '位の'}
{58139: 'その結果'}
{123187: 'ナン'}
{108010: '札'}
{98222: 'ホール'}
{90471: 'ーナー'}
{81729: '野球'}
{83677: 'ンサー'}
{84406: '＋'}
{121785: '彦'}
{128108: '宣言'}
{45583: '奈'}
{88655: 'ファイ'}
{46176: 'はあ'}
{32611: 'けれど'}
{75358: ' ・'}
{78279: '事情'}
{107527: 'トゥ'}
{34078: 'シング'}
{57577: 'まったく'}
{58328: '日まで'}
{83178: '趣'}
{63694: '位に'}
{32809: '催'}
{20736: '翌'}
{110240: '毎年'}
{126358: 'ストリ'}
{52670: '民主'}
{90306: '兄弟'}
{113104: ' しかし'}
{114404: 'によれば'}
{114979: '兼'}
{26165: '突然'}
{75292: 'カー'}
{43366: 'リリース'}
{89347: '勇'}
{130447: 'ちょう'}
{100755: '姉'}
{108734: 'NUM'}
{107683: '今日は'}
{100804: '龍'}
{63197: None}
{120840: '競技'}
{99699: '日本では'}
{36273: '月から'}
{91808: '後半'}
{107376: '隔'}
{112471: 'キャラクター'}
{84925: '振り'}
{68440: '作家'}
{38731: ' 小'}
{21424: 'なんだ'}
{86727: '鬼'}
{68502: 'ニング'}
{114811: 'ラスト'}
{66108: '全部'}
{96845: '少女'}
{76037: '思想'}
{27796: '意思'}
{127728: '杯'}
{61059: '革命'}
{116398: 'デビュー'}
{26361: '影'}
{74237: 'ンソ'}
{72980: 'そもそも'}
{106349: '株式'}
{124393: '奴'}
{32109: 'ござ'}
{24309: 'なに'}
{106575: 'と書'}
{47524: '架'}
{13398: '発売'}
{29890: '丁'}
{48108: 'お願い'}
{126044: 'どういう'}
{36226: ' 一'}
{60246: 'くだ'}
{111969: '一体'}
{37096: '兄'}
{120976: '殊'}
{83273: '今は'}
{123209: 'はや'}
{8508: None}
{89223: 'ポール'}
{104731: '東京都'}
{99347: 'トラック'}
{58044: '年まで'}
{1496: None}
{26138: '〕'}
{127755: 'ロス'}
{68211: '合計'}
{9616: '没'}
{24984: 'おい'}
{98868: 'ミス'}
{81437: '鹿'}
{110716: 'レッド'}
{103823: '日付'}
{96991: '逆に'}
{45649: '網'}
{40111: 'によ'}
{54205: 'アム'}
{124806: '熊'}
{59717: '塞'}
{127159: 'するに'}
{130218: '体重'}
{97997: '私も'}
{63533: ' 本'}
{46445: '一方で'}
{14064: '参照'}
{109564: 'リード'}
{99009: '台湾'}
{50780: 'いえば'}
{103589: '北海道'}
{129057: 'ストーリー'}
{77421: '.jp'}
{14002: '〈'}
{130654: 'ワン'}
{98766: '封'}
{104195: '残念'}
{121479: '名は'}
{21940: '俺'}
{47786: 'ぶり'}
{52167: '年後'}
{80927: '不可'}
{90831: '枠'}
{23236: None}
{83457: None}
{59867: '僕は'}
{51284: '☆'}
{26821: '作曲'}
{20176: '〔'}
{26293: '」。\n'}
{112467: '無理'}
{64098: 'の第'}
{11849: '〉'}
{7457: ' 『'}
{107600: '会場'}
{10630: 'レビ'}
{56680: '智'}
{116525: '杉'}
{127139: '世界大'}
{5188: None}
{89897: '湾'}
{89670: '企画'}
{33531: '③'}
{125663: None}
{7025: None}
{118190: '二十'}
{47077: ' い'}
{108460: ' つ'}
{99886: '武器'}
{99803: '正式'}
{121724: 'ブラック'}
{80305: '宇'}
{29688: 'およ'}
{108456: ')は'}
{103756: '哲学'}
{93737: '決勝'}
{125714: '塚'}
{82513: 'でもない'}
{77984: 'むしろ'}
{127253: 'なると'}
{115539: '大人'}
{123641: 'の通り'}
{1355: '。\n\n'}
{127164: '晩'}
{48140: 'はっ'}
{94493: '万ドル'}
{101936: '隆'}
{84116: '著作'}
{129353: 'ショー'}
{75706: '配信'}
{127580: None}
{7246: None}
{30076: '，「'}
{9187: None}
{9088: None}
{67445: 'と言った'}
{15704: 'まあ'}
{21983: None}
{122897: '慶'}
{42266: ' 日'}
{77706: '附'}
{107906: '更に'}
{127635: '黙'}
{69120: '韓'}
{90413: '紅'}
{118280: '誉'}
{91941: '漫画'}
{106687: '梅'}
{73431: 'と述べた'}
{111181: '同意'}
{92958: '麦'}
{66322: 'ダメ'}
{109027: 'っち'}
{104552: 'イブ'}
{65962: '仁'}
{90507: '主人公'}
{50540: '当初'}
{45935: 'クター'}
{76543: '十二'}
{86564: 'お願いします'}
{102393: '顔を'}
{60267: '時点'}
{108568: '姫'}
{15223: '。『'}
{126940: '敏'}
{122343: '条の'}
{111846: '麗'}
{69591: '塔'}
{125047: '名称'}
{129562: '翼'}
{69626: 'フォン'}
{68911: 'いながら'}
{74914: 'ミュージ'}
{67769: None}
{130528: 'ーベル'}
{62365: 'いって'}
{74667: 'ワールド'}
{129280: '辛'}
{89986: 'ポン'}
{26995: 'だって'}
{98798: '径'}
{113845: 'ーベ'}
{17794: 'を参照'}
{102203: 'ジナル'}
{97309: 'ニコ'}
{44068: '瞬間'}
{125028: '暦'}
{111639: 'やく'}
{52761: 'もっとも'}
{27116: 'もち'}
{115684: 'ドン'}
{127334: 'がき'}
{99900: 'デイ'}
{123985: '遇'}
{73706: '摩'}
{74551: '。）\n'}
{43483: '羅'}
{99982: 'か月'}
{95902: '成績'}
{102388: '列車'}
{34206: 'だけど'}
{81313: 'しばらく'}
{77342: '廃止'}
{115842: '九州'}
{106479: '横浜'}
{18656: None}
{127673: '棒'}
{51348: 'やがて'}
{73292: 'なんか'}
{39671: 'シングル'}
{20064: None}
{80790: 'ディング'}
{47256: 'なんで'}
{122110: 'ンソン'}
{84045: 'これで'}
{73744: '主演'}
{103301: '仙'}
{96497: '仕方'}
{75352: '不可能'}
{57685: None}
{93021: 'おっ'}
{101654: 'ステージ'}
{26450: '。）'}
{63018: 'わたしは'}
{33708: 'と述べ'}
{87336: 'よろしく'}
{84624: 'ピソード'}
{97356: '広島'}
{75087: '福岡'}
{43422: '獲得'}
{56212: '云'}
{63495: '一切'}
{74598: '達成'}
{113548: 'シティ'}
{87550: '俗'}
{86518: 'いいの'}
{94737: '男子'}
{41275: '恩'}
{118958: '劇場'}
{38816: '！」\n'}
{51861: 'ラジオ'}
{94138: '民主党'}
{43043: 'だよ'}
{90049: '表明'}
{41010: 'らく'}
{48200: 'やっぱり'}
{91577: '千葉'}
{40559: '左右'}
{106548: '二人'}
{80142: 'と呼ぶ'}
{92563: 'ぷ'}
{81244: 'それでは'}
{106146: '倫'}
{59924: 'ほん'}
{116403: 'この場合'}
{7355: None}
{51241: 'に登場'}
{20220: ' 。'}
{116774: 'ショナル'}
{89566: None}
{26282: ' 【'}
{117493: 'いよ'}
{85523: 'を達成'}
{57316: 'それだけ'}
{57017: '。('}
{103712: 'うる'}
{120476: 'ストン'}
{128228: 'ボー'}
{57501: ' 高'}
{50151: '唐'}
{127844: '廷'}
{124979: 'ッキー'}
{77790: 'ジョージ'}
{49098: 'なのに'}
{118663: '遭'}
{1632: None}
{67931: 'すご'}
{9540: 'ゃ'}
{83796: None}
{124204: '終わった'}
{37940: None}
{117961: '緯'}
{25923: '，\n'}
{98458: 'やめ'}
{46013: ' な'}
{43189: 'おお'}
{28655: '香港'}
{130630: 'ランク'}
{111941: '政治家'}
{127796: '田中'}
{122100: '選手権'}
{124070: 'セント'}
{127032: None}
{112029: '一日'}
{75197: '得点'}
{11965: '同年'}
{62548: 'これにより'}
{66794: 'まるで'}
{66888: 'いわ'}
{118790: '振り返'}
{42137: '、（'}
{128115: '幻'}
{119234: 'ゆえ'}
{37882: '令和'}
{65165: '尚'}
{43491: '日には'}
{122769: '恥'}
{127697: '制定'}
{51946: '月には'}
{118657: '孝'}
{19045: None}
{60211: 'とはいえ'}
{33934: '括'}
{36028: '大正'}
{127138: '匹'}
{30283: '収録'}
{82586: ' 関'}
{126616: '佐藤'}
{83394: 'そのうち'}
{53334: ' 国'}
{34713: ' 出'}
{37305: ' ：'}
{129192: '泳'}
{98496: '名古屋'}
{36363: '希'}
{127369: 'せよ'}
{61278: '雅'}
{23393: '』『'}
{130336: '落ち着'}
{128939: 'マリア'}
{130323: 'なんです'}
{49600: 'しろ'}
{73484: 'おう'}
{36944: 'しょ'}
{2780: None}
{113279: '駄'}
{74531: 'えず'}
{86464: 'ールズ'}
{98464: '福音'}
{60299: 'というか'}
{119583: 'ヘン'}
{50035: None}
{52397: 'とにかく'}
{28659: ')。'}
{71688: '公演'}
{108370: 'ギュ'}
{70630: None}
{82609: 'こうして'}
{9716: None}
{128982: '俊'}
{78276: '烈'}
{33814: ' ）'}
{130028: '歌手'}
{86441: '史上'}
{105444: '男は'}
{109902: 'そろ'}
{59886: ' 前'}
{96219: ' す'}
{47423: None}
{120322: '最終的に'}
{116605: '本作'}
{70008: 'しかしながら'}
{92088: 'なぜなら'}
