# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{37724: ' prayer'}
{35582: ' welfare'}
{41025: 'backs'}
{106292: ' Nadu'}
{83499: ' Manitoba'}
{63130: ' ballot'}
{63473: '-lived'}
{19157: ' intermediate'}
{50331: ' bears'}
{28350: ' guidance'}
{55245: ' beaten'}
{54198: ' withdrawn'}
{48116: ' Annual'}
{37071: ' Blake'}
{29004: ' encourage'}
{43413: ' survivors'}
{45947: ' transported'}
{46343: ' varieties'}
{17274: ' migration'}
{50348: ' jail'}
{37926: ' Danny'}
{49432: ' praise'}
{35660: ' Cox'}
{53965: ' Conn'}
{14632: ' Every'}
{39722: ' expanding'}
{21303: ' portions'}
{40466: ' shallow'}
{64736: ' Transit'}
{31346: 'since'}
{74795: 'Sports'}
{26466: ' lights'}
{31811: ' disappeared'}
{35830: ' doctrine'}
{56705: ' crosses'}
{11053: ' delay'}
{75131: ' protagonist'}
{59712: 'Roman'}
{43341: ' servant'}
{58811: ' Princeton'}
{18960: ' destination'}
{36026: ' graphics'}
{47457: ' releasing'}
{54050: ' Relations'}
{50302: ' colours'}
{24924: ' distinguish'}
{29206: ' deeply'}
{67075: ' neighbouring'}
{52047: ' rally'}
{111685: ' Lithuanian'}
{63437: ' neighbourhood'}
{13821: 'anted'}
{19869: ' Broad'}
{20669: ' plates'}
{40035: ' Safety'}
{26414: ' symbols'}
{22402: ' Change'}
{48911: ' rainfall'}
{27539: ' interpreted'}
{20978: ' edges'}
{57357: ' Rovers'}
{43890: ' Harper'}
{6806: 'private'}
{26815: ' transformed'}
{32216: ' Sean'}
{38647: ' Pick'}
{66136: ' farmer'}
{58641: ' achievements'}
{43889: ' authorized'}
{24157: ' phenomenon'}
{77326: ' renowned'}
{85809: ' singers'}
{11136: ' resource'}
{12007: ' belong'}
{60128: ' Hull'}
{28447: ' ages'}
{51663: ' Marl'}
{30862: ' spell'}
{21622: ' creates'}
{70894: ' Engineers'}
{55338: ' Philosophy'}
{34890: ' lighting'}
{61959: 'Canada'}
{16162: ' automatically'}
{73284: ' Poetry'}
{22777: ' codes'}
{81873: ' ITV'}
{47465: ' proposals'}
{83998: ' inhabited'}
{76268: ' expelled'}
{50952: ' Solomon'}
{54113: 'Syn'}
{13304: ' entity'}
{31420: ' closest'}
{37335: ' carriers'}
{26102: '-side'}
{34287: ' conjunction'}
{57841: ' supporter'}
{68660: ' nationally'}
{16591: ' identification'}
{23538: ' decom'}
{9500: 'coming'}
{86897: ' Prussia'}
{83023: ' estates'}
{59756: ' Devon'}
{125609: 'quartered'}
{45379: ' Faith'}
{39298: ' crops'}
{51091: ' strikes'}
{9633: 'odies'}
{36872: 'father'}
{49161: ' Architecture'}
{83492: 'Commun'}
{26489: 'izations'}
{49879: ' stolen'}
{75713: ' rebounds'}
{11395: 'iced'}
{30622: ' mathematical'}
{49503: ' Woods'}
{64882: ' Canterbury'}
{26630: '-by'}
{31777: ' Scientific'}
{109590: 'Teams'}
{39696: ' stones'}
{54804: ' floors'}
{76715: ' Slovenia'}
{47780: ' Rice'}
{96106: ' enlisted'}
{11557: ' Jew'}
{65418: ' Desert'}
{60327: ' siblings'}
{29241: ' stake'}
{69871: ' Newport'}
{40173: ' Pete'}
{52412: ' arrives'}
{37143: ' relay'}
{60959: ' Republicans'}
{98814: ' Railways'}
{25765: ' bearing'}
{53403: ' Secondary'}
{30214: ' portray'}
{101335: ' Gael'}
{58926: 'Battle'}
{18654: 'Section'}
{122047: ' bassist'}
{26454: ' occurring'}
{16163: ' easier'}
{19628: ' Marsh'}
{48793: ' Physics'}
{37117: 'Third'}
{123536: ' coached'}
{18325: '-free'}
{24992: ' altered'}
{50467: ' farms'}
{107909: ' southeastern'}
{61531: ' fourteen'}
{81093: ' Liberation'}
{66696: ' Heights'}
{32456: ' Complex'}
{64674: ' Cardinals'}
{77768: ' dubbed'}
{23955: 'bourne'}
{65007: ' Buddhism'}
{51800: 'Jim'}
{55307: ' Celtic'}
{47506: ' grants'}
{36541: 'London'}
{20358: 'original'}
{47260: ' vegetation'}
{13731: 'ees'}
{98874: ' Speedway'}
{43855: ' Simpson'}
{57833: 'Books'}
{80956: ' bomber'}
{54541: ' populated'}
{38411: ' Shadow'}
{78867: ' congregation'}
{32977: ' shaped'}
{74050: ' performers'}
{70367: ' freight'}
{88879: ' Lutheran'}
{52048: ' proceeded'}
{68998: ' Exhibition'}
{45094: ' Duncan'}
{61536: ' Capitol'}
{51349: ' adventure'}
{51813: ' Richardson'}
{13055: 'riage'}
{93833: ' founders'}
{24930: 'City'}
{13136: ' compounds'}
{29811: ' currency'}
{54282: ' volunteer'}
{25228: ' attitude'}
{48241: ' indoor'}
{39011: ' Resources'}
{47081: ' Bailey'}
{63074: ' interim'}
{45945: 'Among'}
{31322: ' breaks'}
{50763: ' citizenship'}
{24880: ' varying'}
{92540: ' militia'}
{43060: ' Crow'}
{24376: ' environments'}
{93454: ' Lancashire'}
{51423: ' freed'}
{51671: ' Burton'}
{42010: ' Spider'}
{26099: ' Ludwig'}
{13606: ' interactions'}
{62507: ' Wake'}
{51830: ' Hopkins'}
{51199: 'Ray'}
{21831: ' consequences'}
{122459: ' lecturer'}
{33607: 'power'}
{12162: ' Return'}
{78449: ' Sussex'}
{99418: ' Māori'}
{15418: 'utch'}
{28594: ' opens'}
{46175: ' Legend'}
{12581: ' specified'}
{48726: ' snake'}
{35128: ' doctors'}
{65776: ' advocated'}
{37360: 'onaut'}
{16953: ' hydrogen'}
{58758: ' sixteen'}
{47223: ' graphic'}
{38173: ' biology'}
{86027: ' runway'}
{39708: ' achievement'}
{77692: ' fortress'}
{35329: ' dish'}
{53574: 'cott'}
{46814: ' prompted'}
{40761: ' Todd'}
{29043: '-way'}
{26768: 'Because'}
{62747: ' comics'}
{24821: ' inclusion'}
{38622: ' withdrawal'}
{65441: ' chore'}
{49094: ' Porter'}
{32917: ' mutual'}
{59369: 'Andrew'}
{50176: 'season'}
{59943: ' Kingston'}
{26589: ' registration'}
{17479: 'omatic'}
{98682: ' philanthrop'}
{29429: ' threw'}
{62733: ' Oakland'}
{104085: ' hometown'}
{47965: ' Eight'}
{48691: ' Adult'}
{45409: ' Carr'}
{38538: ' Fight'}
{47436: ' shelter'}
{41111: ' deposits'}
{82014: ' Wildlife'}
{109384: ' northeastern'}
{68927: ' manuscripts'}
{12359: 'Each'}
{22857: ' entries'}
{28158: ' consensus'}
{62975: ' Milwaukee'}
{39694: ' cotton'}
{64861: ' Herald'}
{13694: ' wire'}
{47147: ' steep'}
{86385: 'estershire'}
{32126: ' burning'}
{31876: ' vulnerable'}
{14170: ' sequences'}
{40724: ' wheels'}
{27310: ' unclear'}
{61769: ' consultant'}
{26298: ' publish'}
{11659: ' discover'}
{37612: ' voices'}
{12058: ' decreased'}
{22449: 'Stand'}
{17154: ' accordance'}
{26732: 'Coll'}
{33697: ' preliminary'}
{24736: ' consequence'}
{31104: ' compensation'}
{18519: ' reactions'}
{59769: ' Globe'}
{29051: ' brings'}
{60057: 'Law'}
{34304: ' panels'}
{51381: ' Leslie'}
{25779: ' libraries'}
{11847: 'anned'}
{33567: ' developer'}
{32366: ' Screen'}
{59097: ' quarterback'}
{39949: ' Near'}
{47993: ' Coach'}
{42377: ' Wonder'}
{37224: ' assembled'}
{66974: ' Crus'}
{44394: ' collapsed'}
{104224: ' inaugurated'}
{14381: ' probability'}
{17919: ' observations'}
{77410: ' lineup'}
{66455: ' Expedition'}
{14547: ' attract'}
{44557: ' Reynolds'}
{81655: ' Shr'}
{97257: 'Academ'}
{73254: ' Cornwall'}
{76897: ' topped'}
{56121: ' travelling'}
{29436: ' absent'}
{69891: 'Modern'}
{21699: ' theoretical'}
{17764: ' surfaces'}
{36686: 'Both'}
{22307: ' rounded'}
{66256: ' Geneva'}
{18158: ' alleg'}
{47074: ' Bradley'}
{32448: 'Radio'}
{7853: 'istry'}
{76163: ' Achievement'}
{36203: 'both'}
{45879: 'ablished'}
{7219: 'itional'}
{32417: ' sword'}
{65248: ' Kumar'}
{63316: ' Tong'}
{54459: 'Players'}
{80461: ' bishops'}
{29513: ' pregnant'}
{41541: ' Chase'}
{18128: ' dimensions'}
{48819: ' Against'}
{66025: ' Aboriginal'}
{24441: ' involve'}
{10616: ' generate'}
{50989: ' Bolivia'}
{72184: ' ruins'}
{15776: ' instructions'}
{55771: ' practiced'}
{10254: ' configuration'}
{86605: 'Its'}
{25155: 'oes'}
{30455: ' emerging'}
{69526: ' Plymouth'}
{49254: ' preservation'}
{25810: ' feeding'}
{46779: ' advised'}
{54745: ' Andrews'}
{14953: ' layers'}
{59273: ' theology'}
{81160: ' Presidential'}
{27625: ' Without'}
{15006: 'ingly'}
{1949: 'ount'}
{68347: ' towers'}
{75953: ' commanding'}
{87078: ' Pakistani'}
{26549: ' gray'}
{74085: ' Harbour'}
{74860: ' Belgrade'}
{56367: ' Competition'}
{36333: ' solely'}
{17342: ' transformation'}
{66182: 'Christian'}
{57469: ' missiles'}
{45916: ' Official'}
{46373: ' maintains'}
{94272: 'oviet'}
{14472: ' investigated'}
{65324: ' Progressive'}
{58158: ' upgraded'}
{69450: ' chorus'}
{33107: ' couples'}
{61511: "'Brien"}
{51012: ' Interior'}
{85694: ' performer'}
{45604: ' reconnaissance'}
{121403: ' saxophone'}
{38339: ' adoption'}
{33235: ' paying'}
{64558: ' congress'}
{76131: ' Stafford'}
{89655: ' boxing'}
{83077: ' unveiled'}
{28475: ' reconstruction'}
{40274: ' centered'}
{56092: ' lectures'}
{57725: ' Fifth'}
{23881: ' stronger'}
{59940: ' Combat'}
{51905: ' banking'}
{23973: ' regardless'}
{55553: 'School'}
{79616: ' murders'}
{49116: 'Martin'}
{25201: 'ilities'}
{37062: ' striking'}
{78272: ' ferry'}
{67971: ' Adventures'}
{37480: ' deals'}
{39733: ' collecting'}
{75295: ' USSR'}
{25000: ' healthcare'}
{119016: ' nicknamed'}
{22709: ' receiver'}
{46317: ' Picture'}
{97092: ' Ō'}
{16371: ' shock'}
{2978: 'math'}
{52596: ' Reid'}
{45141: ' opposing'}
{57468: ' auction'}
{34516: ' acquire'}
{62885: ' Ethiopia'}
{48093: ' marking'}
{59351: ' flooding'}
{82516: '|}'}
{14940: ' Chapter'}
{83021: ' missionary'}
{66393: ' runners'}
{73269: 'jiang'}
{17103: ' properly'}
{37616: ' Myst'}
{75684: ' honored'}
{33791: ' handled'}
{52372: ' journals'}
{51430: ' creator'}
{39248: ' lord'}
{31258: 'arring'}
{65711: ' Estonia'}
{60944: ' tribal'}
{42103: ' quoted'}
{53106: ' Henderson'}
{33549: ' drawings'}
{11226: ' Commun'}
{84574: ' NASCAR'}
{41398: ' gathering'}
{108249: ' Revival'}
{40017: 'bey'}
{92925: 'Russian'}
{18741: 'Will'}
{2261: 'round'}
{64426: ' Lodge'}
{66150: ' Emmy'}
{7368: 'path'}
{26808: ' bench'}
{84276: ' revived'}
{64793: ' congressional'}
{60221: 'Lee'}
{123938: 'cillors'}
{49463: ' autonomous'}
{55647: 'ancellor'}
{48683: ' Cauc'}
{48007: ' questioned'}
{31035: 'Four'}
{80213: ' Portsmouth'}
{70556: ' depicting'}
{20144: ' suddenly'}
{118029: 'Construction'}
{77779: ' regiments'}
{27942: 'days'}
{13369: ' optical'}
{57583: ' prohibited'}
{17660: ' Never'}
{74951: '=y'}
{46640: ' occasional'}
{16614: ' underlying'}
{30604: ' planes'}
{63095: ' Throughout'}
{56132: ' customs'}
{35420: ' bypass'}
{15711: ' recover'}
{41653: ' Eve'}
{58191: ' manages'}
{30440: ' investigations'}
{70776: ' Acts'}
{58224: ' Syrian'}
{16046: 'isms'}
{18402: ' epit'}
{51590: ' Luxembourg'}
{18451: ' strings'}
{94008: ' township'}
{66417: ' Marshal'}
{54894: ' Finals'}
{33326: ' poorly'}
{42512: ' HMS'}
{23702: ' clothes'}
{28946: ' capabilities'}
{18756: ' succeed'}
{72614: ' privately'}
{49874: ' secular'}
{49486: ' Female'}
{35736: ' pronounced'}
{114090: ' Chilean'}
{34544: ' specimen'}
{20225: ' explore'}
{83940: ' prestigious'}
{70400: 'Jeff'}
{7658: 'arrow'}
{9286: ' binding'}
{34370: ' fate'}
{67320: ' Belfast'}
{99715: ' nationalist'}
{111098: ' acclaim'}
{43440: ' backed'}
{24418: ' bulk'}
{49645: ' Allan'}
{62082: 'Central'}
{21747: ' measuring'}
{88080: ' Manor'}
{34710: "'.\n\n"}
{64454: ' Albania'}
{56669: ' Kill'}
{17587: ' abstract'}
{54292: ' pine'}
{50602: ' Agreement'}
{70150: ' Coalition'}
{30225: ' discussions'}
{88765: ' journalism'}
{44598: ' skull'}
{37846: ' literally'}
{31453: ' anchor'}
{8634: ' mount'}
{14024: ' desired'}
{74859: ' elector'}
{51667: ' Morrison'}
{14256: ' Task'}
{22230: ' Based'}
{44363: ' continental'}
{53187: ' governed'}
{74555: ' convoy'}
{16673: ' rough'}
{28064: ' blocked'}
{27008: ' argue'}
{12320: 'white'}
{27094: ' confusion'}
{14620: ' depends'}
{50932: ' arguing'}
{46571: ' sacred'}
{112697: '-gun'}
{61244: ' Criminal'}
{82368: ' Sisters'}
{124609: '-chief'}
{32946: ' counsel'}
{59555: ' kills'}
{61280: ' repairs'}
{43390: ' considers'}
{63530: ' rivals'}
{36893: ' dying'}
{32519: 'bone'}
{32890: ' cleared'}
{59083: '-place'}
{98932: ' bombers'}
{28937: ' heading'}
{50889: ' abortion'}
{50113: ' Curtis'}
{68871: ' athletic'}
{17084: ' wound'}
{34623: ' stretch'}
{18696: ' orth'}
{23499: ' reveal'}
{60611: 'Louis'}
{63195: ' bombs'}
{39751: ' Cardinal'}
{96830: ' Chand'}
{20594: ' necessarily'}
{9749: 'isions'}
{23534: ' sick'}
{96638: ' Legislature'}
{39457: ' imported'}
{56011: ' legally'}
{38188: ' exploration'}
{33751: ' deployment'}
{64467: ' Contest'}
{28801: 'teenth'}
{44258: ' Strong'}
{15553: 'oked'}
{75340: ' battalions'}
{43882: ' ESPN'}
{53733: ' temples'}
{17432: ' spectrum'}
{18780: ' bacteria'}
{33975: ' preparing'}
{58908: ' Parks'}
{49065: ' impressed'}
{25154: ' diagnosed'}
{103672: ' Newfoundland'}
{50349: ' Mercury'}
{61298: 'Australia'}
{16804: ' shoulder'}
{30594: ' distant'}
{77638: ' births'}
{64521: ' amendment'}
{46198: ' alphabet'}
{80445: ' discovers'}
{14162: ' outcome'}
{60952: ' Fraser'}
{44764: ' Writing'}
{99682: ' mathematician'}
{4460: ' array'}
{54071: ' genres'}
{130770: ' ordained'}
{53631: ' arose'}
{100403: ' Presbyterian'}
{14208: ' intensity'}
{99312: ' destroyer'}
{60570: ' Indianapolis'}
{72497: ' Americas'}
{23503: ' reads'}
{15692: 'Local'}
{32660: 'tery'}
{33078: 'two'}
{40414: ' dozen'}
{98968: ' composers'}
{28544: ' editing'}
{57732: ' Hood'}
{47554: ' fires'}
{19984: ' willing'}
{91348: ' Rhine'}
{46636: ' Churchill'}
{51789: ' Devil'}
{53824: 'Queen'}
{34546: ' Clay'}
{41914: ' investors'}
{85576: ' thriller'}
{23771: ' removing'}
{44887: ' killer'}
{53431: ' Planning'}
{128500: '-Ireland'}
{27821: ' firms'}
{32183: 'essed'}
{29449: ' preventing'}
{29136: ' Friend'}
{59460: ' corporation'}
{65181: ' Majesty'}
{81722: ' abolition'}
{32873: ' allocated'}
{16520: ' synthesis'}
{62222: ' carved'}
{43056: ' Twenty'}
{38814: ' Colin'}
{109418: ' manor'}
{14823: ' arguments'}
{39087: ' Rica'}
{79661: ' protesters'}
{41557: ' sheep'}
{59064: ' Duck'}
{63463: ' owns'}
{41992: ' cameras'}
{18817: ' hypothesis'}
{79611: ' flown'}
{41112: ' Miles'}
{49405: ' Trent'}
{41570: ' attraction'}
{29919: ' constantly'}
{110069: ' volleyball'}
{41307: ' settle'}
{25729: ' separately'}
{72106: ' Headquarters'}
{55941: ' scra'}
{80498: 'Regular'}
{79897: 'Francis'}
{26175: ' shield'}
{43607: '-run'}
{85221: ' museums'}
{55354: ' flies'}
{77705: ' poets'}
{46382: 'House'}
{22648: ' finite'}
{76165: ' spacecraft'}
{75911: ' Advisory'}
{24730: ' equally'}
{63154: ' Windsor'}
{56974: ' joins'}
{36874: 'Fac'}
{33830: ' aggressive'}
{102216: ' flagship'}
{82643: ' disputed'}
{87913: 'rians'}
{51913: ' Richards'}
{85085: ' Writers'}
{66229: ' rulers'}
{72114: ' rivalry'}
{117431: 'boat'}
{56319: ' pupils'}
{36194: ' virtually'}
{12630: ' mechanisms'}
{79929: ' Eurovision'}
{68758: ' Bradford'}
{33913: ' highlighted'}
{53646: ' Piano'}
{30709: ' moist'}
{39480: ' pounds'}
{113023: ' broadcaster'}
{30872: 'fields'}
{12866: ' dynamic'}
{80021: ' Scots'}
{67252: ' endorsed'}
{37597: ' payments'}
{26951: '-bit'}
{130537: ' filmmaker'}
{59504: 'ennial'}
{26127: ' grain'}
{70129: ' Calgary'}
{100602: ' Prussian'}
{88001: 'Ron'}
{50912: ' Gerald'}
{68607: ' raids'}
{122682: ' northwestern'}
{92419: ' peninsula'}
{42305: ' Factory'}
{20856: 'ingham'}
{73143: ' Warwick'}
{86262: '-author'}
{22666: ' consideration'}
{85383: 'houses'}
{77915: ' decree'}
{40866: ' lessons'}
{25681: 'ologically'}
{53375: ' Milton'}
{66407: ' committees'}
{13265: 'inity'}
{83303: ' prefect'}
{7964: 'rench'}
{83842: ' embarked'}
{40908: ' furniture'}
{49309: ' Banks'}
{54207: ' rape'}
{51589: ' trips'}
{64661: ' Baldwin'}
{70683: ' Mumbai'}
{76143: ' postponed'}
{36012: ' wrest'}
{77672: ' Baltic'}
{30454: ' maternal'}
{6338: 'aining'}
{8210: ' Coun'}
{15241: ' sheet'}
{56540: ' Eugene'}
{38532: 'iffs'}
{49131: ' vinyl'}
{17353: ' predicted'}
{62498: ' Canton'}
{52446: ' Nixon'}
{61809: ' Sons'}
{50259: '%)\n'}
{55397: ' Cycl'}
{42013: ' grades'}
{18308: ' ethn'}
{59179: ' Tennis'}
{51948: ' depicts'}
{29619: ' thrown'}
{65240: ' deceased'}
{62950: ' Carroll'}
{91962: ' Karn'}
{65069: ' Inspector'}
{80368: ' ree'}
{52147: ' proceedings'}
{68005: ' delegation'}
{54577: ' Burns'}
{62702: ' Worth'}
{64943: ' Macedonia'}
{69712: ' diving'}
{45323: ' nineteenth'}
{71296: ' Catholics'}
{39427: 'inned'}
{101165: ' Settlement'}
{61814: ' Cheng'}
{17207: ' thermal'}
{43110: ' monuments'}
{40294: ' absorbed'}
{120672: ' screenplay'}
{52175: ' urged'}
{17984: ' explanation'}
{61981: ' tourists'}
{17340: ' sensitive'}
{24285: 'achment'}
{82824: ' clerk'}
{20695: ' watching'}
{50584: ' soap'}
{14419: ' cluster'}
{82948: ' surrendered'}
{47634: ' agreements'}
{81251: 'smith'}
{25136: ' beneath'}
{65682: 'Tour'}
{42159: ' badly'}
{61263: ' slopes'}
{42937: ' Terminal'}
{68436: ' wildlife'}
{15269: ' strategies'}
{42816: ' manufacture'}
{20828: ' estimates'}
{122733: 'Church'}
{113487: ' mosque'}
{29133: ' explored'}
{12431: ' Moreover'}
{53905: ' interviewed'}
{48577: 'ishes'}
{63905: ' Benedict'}
{16646: 'ifies'}
{39939: ' scattered'}
{45904: ' Mull'}
{8632: ' repe'}
{68994: ' riders'}
{14351: ' examined'}
{40997: ' lesser'}
{35997: ' bullet'}
{78493: ' harbour'}
{41213: ' batteries'}
{44602: ' struggled'}
{33603: ' accomplished'}
{16251: ' doubt'}
{55849: ' competitors'}
{31499: ' considerably'}
{64531: ' Hurricane'}
{58662: ' revenge'}
{84459: 'atham'}
{63699: ' conferences'}
{16189: ' rotation'}
{17192: ' statistical'}
{40814: ' guards'}
{36690: ' Tyler'}
{96747: ' endangered'}
{66937: ' Engineer'}
{85127: ' pilgr'}
{55649: ' Yuan'}
{71331: ' Shore'}
{54455: '").\n\n'}
{24218: ' Heinrich'}
{19417: ' orientation'}
{95424: ' Roads'}
{40620: ' undertaken'}
{15567: 'Record'}
{44134: ' responsibilities'}
{34256: ' pollution'}
{42582: ' hopes'}
{69424: ' oak'}
{33599: ' physically'}
{116625: ' commissioner'}
{50177: '-person'}
{40532: ' Bryan'}
{94198: ' Strait'}
{52609: ' retire'}
{21393: ' magnitude'}
{74214: ' Treasury'}
{49757: ' Rivers'}
{38669: ' reass'}
{68600: ' Aircraft'}
{22085: ' notion'}
{73034: ' sporting'}
{86307: ' Surrey'}
{86542: ' Amateur'}
{57085: ' Alexandria'}
{82028: ' volcanic'}
{70506: ' cruise'}
{24875: ' counts'}
{83732: ' Thames'}
{37819: ' surn'}
{64982: ' Arctic'}
{40826: ' salary'}
{55598: ' Haven'}
{60598: ' entrepreneur'}
{12252: ' appoint'}
{84280: ' translator'}
{30869: ' preceding'}
{67432: ' jointly'}
{62349: ' Letters'}
{52697: ' Burke'}
{81399: ' Algeria'}
{101610: ' physicist'}
{118797: ' southwestern'}
{21791: 'utenant'}
{11719: 'Location'}
{32069: ' dense'}
{12133: 'Work'}
{68629: ' revolt'}
{40307: ' phon'}
{19996: ' watched'}
{55705: ' rises'}
{51039: ' Hardy'}
{37521: ' developers'}
{80462: ' teammate'}
{64077: ' Naples'}
{43172: 'graduate'}
{102748: ' Kyiv'}
{55140: ' maritime'}
{26723: ' feels'}
{60184: ' Seoul'}
{72923: ' Yankees'}
{48406: ' Kenneth'}
{43521: ' averaged'}
{18850: ' disorders'}
{38122: ' sustainable'}
{57969: ' united'}
{57909: ' Cardiff'}
{98052: 'Population'}
{16155: 'igate'}
{21545: ' Similarly'}
{24589: ' facilitate'}
{50401: ' Chuck'}
{59086: ' streak'}
{37031: '-five'}
{67960: ' Greatest'}
{28528: ' lying'}
{15855: ' Foot'}
{62590: ' Constantinople'}
{45726: ' bills'}
{43325: ' Choice'}
{46961: ' Bronze'}
{51569: ' Depression'}
{39693: ' exercises'}
{64422: ' Clare'}
{42706: ' warned'}
{81757: ' storyline'}
{27809: ' naturally'}
{19733: ' activated'}
{14832: ' tight'}
{51681: ' pursuit'}
{31430: ' certificate'}
{6669: 'Count'}
{30001: 'leased'}
{109198: ' resided'}
{42044: ' curriculum'}
{70615: ' Kazakhstan'}
{14092: 'stead'}
{25863: 'rated'}
{114094: ' submarines'}
{17177: ' estimate'}
{11116: ' detected'}
{71545: ' Agricultural'}
{26286: ' entities'}
{77405: ' Laws'}
{47114: 'adier'}
{72659: 'roads'}
{11746: ' membrane'}
{43467: ' harsh'}
{70326: ' landmark'}
{11438: ' axis'}
{106436: ' diocese'}
{62096: ' Preston'}
{59096: ' Memphis'}
{8931: 'known'}
{38638: ' proximity'}
{88229: ' renovation'}
{33102: ' Nash'}
{49628: 'ogue'}
{90212: 'chus'}
{56066: ' girlfriend'}
{66342: ' Brom'}
{126659: 'uvian'}
{57325: ' Fiction'}
{27599: ' holes'}
{72586: 'Marg'}
{71270: ' Zion'}
{90634: ' MPs'}
{71860: ' Guitar'}
{50434: ' Own'}
{110742: ' Episcopal'}
{71895: ' sculptures'}
{43447: ' gates'}
{53544: ' tackle'}
{42563: 'Today'}
{55858: ' grandmother'}
{69690: ' Dock'}
{39655: ' Flag'}
{77920: ' Holocaust'}
{25772: ' geometry'}
{83375: ' semifinals'}
{42172: '-oriented'}
{27602: ' knee'}
{20344: ' labels'}
{49042: ' conviction'}
{57957: ' Hayes'}
{63930: ' Lt'}
{21783: ' kinds'}
{39244: ' pione'}
{16650: ' velocity'}
{38653: ' cabin'}
{76921: ' Colonial'}
{62802: ' delegates'}
{67582: 'unners'}
{49505: ' vicinity'}
{26181: ' assignment'}
{78336: ' ceremonies'}
{91867: ' gameplay'}
{90150: ' Malaysian'}
{32595: '-making'}
{107322: ' lyric'}
{21589: 'burgh'}
{35456: ' Leipzig'}
{75529: ' bankruptcy'}
{88142: ' feminist'}
{32213: 'Original'}
{93703: ' mythology'}
{17767: ' depict'}
{1293: '   '}
{51727: ' surgeon'}
{121425: ' airfield'}
{62138: ' Leicester'}
{98684: '-selling'}
{82933: ' Halifax'}
{55294: ' tactics'}
{82275: 'Western'}
{76301: ' Edmonton'}
{20151: ' promise'}
{77708: 'Brian'}
{54689: ' Barnes'}
{67808: ' affiliate'}
{54972: ' conceived'}
{45179: ' geographical'}
{34163: ' Theory'}
{51159: ' twentieth'}
{21570: 'phy'}
{64090: 'Carl'}
{24871: 'high'}
{57584: ' baron'}
{17034: 'ighter'}
{121241: '-seat'}
{69799: ' prosecution'}
{105748: 'daughter'}
{80408: ' Archae'}
{119043: ' mansion'}
{60578: ' Wesley'}
{24961: ' utility'}
{68903: ' Critics'}
{78725: 'Stephen'}
{60091: ' Johnston'}
{22577: ' stepped'}
{21118: ' uncertain'}
{110096: 'thouse'}
{90617: '-produced'}
{77832: ' inland'}
{118861: ' parishes'}
{34847: 'Japan'}
{53659: ' Elliott'}
{60040: ' politically'}
{68393: ' recurring'}
{123647: 'Places'}
{84837: ' freshwater'}
{119725: '-grand'}
{80983: ' MLB'}
{35157: ' declaration'}
{56379: ' Lynn'}
{45180: ' Yugoslav'}
{35509: ' counted'}
{11688: ' responses'}
{88936: ' Dodgers'}
{88736: ' architects'}
{79179: ' limestone'}
{65391: 'Statistics'}
{54948: ' larvae'}
{80723: ' motorcycle'}
{43792: ' supervision'}
{73796: ' Scholars'}
{28236: ' refuge'}
{56949: ' openly'}
{75166: ' allied'}
{53472: 'Harry'}
{86776: 'makers'}
{82915: ' Constitutional'}
{27890: ' bread'}
{45856: 'building'}
{67034: ' ERA'}
{38480: ' anthrop'}
{49692: ' lasting'}
{55167: ' lacked'}
{66379: ' Tales'}
{14308: 'iveness'}
{2638: '.”\n\n'}
{92679: ' Dynasty'}
{81570: ' Bedford'}
{27523: ' bonds'}
{35008: ' emissions'}
{106339: ' renovated'}
{100934: ' Stoke'}
{24226: ' diver'}
{76838: ' Highland'}
{88290: 'Albert'}
{11258: ' voltage'}
{30303: '%.\n\n'}
{120661: 'Liter'}
{27230: ' aside'}
{49111: ' mystery'}
{125102: 'Italian'}
{54399: 'Young'}
{65154: ' custody'}
{51253: ' spotted'}
{52062: ' favourite'}
{63430: ' instructor'}
{72750: ' Mongol'}
{42473: ' humanity'}
{59750: 'enton'}
{23098: ' infected'}
{109621: 'ipur'}
{52829: 'mith'}
{70662: ' Brighton'}
{6246: 'ensive'}
{85430: ' Middles'}
{66375: ' Easter'}
{54393: ' Blair'}
{33630: ' rings'}
{94290: ' contestant'}
{92809: ' uprising'}
{49261: ' Hook'}
{59912: ' premises'}
{70895: ' Charter'}
{82898: ' boarding'}
{66767: ' Sheriff'}
{94388: ' crowned'}
{72433: ' Minneapolis'}
{48246: ' Romans'}
{108537: ' unsuccessfully'}
{57771: ' vault'}
{111836: 'isers'}
{64530: ' directing'}
{71866: ' invaded'}
{48324: ' Drake'}
{46301: ' Subsequently'}
{66738: ' Lancaster'}
{47347: ' kilometres'}
{40556: ' Maced'}
{49852: ' Fantasy'}
{10407: ' calculated'}
{44181: ' hitting'}
{61896: ' marble'}
{74602: ' relegation'}
{37710: ' sectors'}
{71467: ' contracted'}
{36942: ' unity'}
{111378: ' Appeals'}
{93637: ' airing'}
{62720: 'geon'}
{72035: ' Fighting'}
{26960: 'Crit'}
{61242: ' destroying'}
{96973: ' Maritime'}
{32746: ' División'}
{78895: ' clergy'}
{69934: ' vacant'}
{76635: ' Rochester'}
{60466: ' Tampa'}
{45354: ' demonstration'}
{14194: 'antly'}
{43964: 'plane'}
